NAME,"INVOICED SOLD",SALESORDERS,PRICE,"GIATALIA STOCK","GIATALIA COMMITTED STOCK","ON SHIP (0-4 WEEKS) STOCK","ON SHIP COMMITTED STOCK","IN PRODUCTION STOCK","IN PRODUCTION COMMITTED STOCK",SKU
"Alessia WHITE Dining Table",0,0,219,1,0,0,1,0,0,"Alessia WHITE Dining Table"
"Amalia Swivel Arm Chair - GREY VELVET",0,2,69,0,0,80,0,0,0,"Amalia Swivel Arm Chair - GREY VELVET"
"Amari Big Ext Table - GREY",0,7,495,53,0,0,0,0,0,"Amari Big Ext Table - GREY"
"Amari Big Ext Table - WHITE",0,7,495,13,0,0,0,0,0,"Amari Big Ext Table - WHITE"
"Aurora Insert Fire - 36"" BLACK",0,27,299,119,0,100,1,0,0,"Aurora Insert Fire - 36"" BLACK"
"Aurora Insert Fire - 36"" GREY",0,0,299,80,0,0,0,0,0,"Aurora Insert Fire - 36"" GREY"
"Aurora Insert Fire - 36"" WHITE",0,1,299,34,0,50,0,0,0,"Aurora Insert Fire - 36"" WHITE"
"Aurora Insert Fire - 50"" BLACK",0,50,299,0,-2,881,0,2,4,"Aurora Insert Fire - 50"" BLACK"
"Aurora Insert Fire - 50"" GREY",0,6,299,85,0,0,0,0,0,"Aurora Insert Fire - 50"" GREY"
"Aurora Insert Fire - 50"" WHITE",0,14,299,17,0,155,1,0,0,"Aurora Insert Fire - 50"" WHITE"
"Aurora Insert Fire - 60"" BLACK",0,44,349,2,3,567,4,1,1,"Aurora Insert Fire - 60"" BLACK"
"Aurora Insert Fire - 60"" GREY",0,4,349,88,0,0,0,0,0,"Aurora Insert Fire - 60"" GREY"
"Aurora Insert Fire - 60"" WHITE",0,8,349,26,12,80,1,0,0,"Aurora Insert Fire - 60"" WHITE"
"Aurora Insert Fire - 72"" BLACK",0,10,599,1,-1,140,2,1,0,"Aurora Insert Fire - 72"" BLACK"
"Aurora Insert Fire - 72"" GREY",0,0,599,30,0,0,0,0,0,"Aurora Insert Fire - 72"" GREY"
